channel_title,trending_count,unique_categories,common_category,avg_tags_per_video,category_consistency
LiamPayneVEVO,25,1,Music,5.2,0.96
Joey Graceffa,25,1,People & Blogs,28.56,0.96
Walt Disney Animation Studios,25,1,Film & Animation,11.6,0.96
DemiLovatoVEVO,25,1,Music,11.08,0.96
GraceVanderWaalVEVO,25,1,Music,4.0,0.96
Practical Engineering,25,1,Education,5.6,0.96
Daddy Yankee,25,1,Music,27.0,0.96
NickJonasVEVO,25,1,Music,6.44,0.96
euronews (in English),25,1,News & Politics,3.04,0.96
miniminter,25,1,Gaming,8.0,0.96
Nerdist,25,1,Entertainment,13.44,0.96
OmarGoshTV,25,1,Entertainment,25.0,0.96
Sidemen,25,1,Entertainment,10.76,0.96
ElectroBOOM,25,1,Science & Technology,37.96,0.96
Miranda Sings,25,1,Comedy,16.56,0.96
ChildishGambinoVEVO,25,1,Music,4.0,0.96
Mayim Bialik,25,2,Film & Animation,9.24,0.92
FiftyShadesVEVO,25,1,Music,11.88,0.96
FallOutBoyVEVO,25,1,Music,12.56,0.96
LastWeekTonight,24,2,Entertainment,3.9583333333333335,0.9166666666666666
KendrickLamarVEVO,24,1,Music,11.041666666666666,0.9583333333333334
ABC Television Network,24,1,Entertainment,25.25,0.9583333333333334
Logan Paul Vlogs,24,2,Entertainment,22.333333333333332,0.9166666666666666
AntsCanada,24,1,Pets & Animals,20.0,0.9583333333333334
Queen Naija,24,2,Entertainment,18.125,0.9166666666666666
Harper's BAZAAR,24,1,Howto & Style,30.666666666666668,0.9583333333333334
Dragonfoxgirl,24,1,Entertainment,13.0,0.9583333333333334
Morgan Adams,24,1,Entertainment,15.958333333333334,0.9583333333333334
Poppy,24,1,Entertainment,8.666666666666666,0.9583333333333334
Dan And Shay,24,1,Music,24.0,0.9583333333333334
PlayOverwatch,23,1,Gaming,26.652173913043477,0.9565217391304348
Gordon Ramsay,23,1,Entertainment,24.91304347826087,0.9565217391304348
CupcakeJemma,23,1,Howto & Style,35.21739130434783,0.9565217391304348
NCAA March Madness,23,1,Sports,11.0,0.9565217391304348
davematthewsbandVEVO,23,1,Music,4.0,0.9565217391304348
MTV,23,1,Entertainment,38.95652173913044,0.9565217391304348
Chris Smoove,23,1,Sports,21.91304347826087,0.9565217391304348
CatCreature,23,1,People & Blogs,9.608695652173912,0.9565217391304348
Taylor Swift,23,1,Music,10.26086956521739,0.9565217391304348
NBA on TNT,23,1,Sports,3.782608695652174,0.9565217391304348
Kaplamino,23,1,Entertainment,4.217391304347826,0.9565217391304348
amc,23,1,Entertainment,39.0,0.9565217391304348
Kanye West,23,1,People & Blogs,34.0,0.9565217391304348
GeorgeEzraVEVO,23,1,Music,17.47826086956522,0.9565217391304348
Gallant,23,1,Music,37.391304347826086,0.9565217391304348
Björk,23,1,Music,8.782608695652174,0.9565217391304348
The New Yorker,23,1,Entertainment,25.434782608695652,0.9565217391304348
MBCentertainment,23,1,Entertainment,25.0,0.9565217391304348
The Grand Tour,23,1,Entertainment,32.04347826086956,0.9565217391304348
Linkin Park,23,1,Music,5.608695652173913,0.9565217391304348
Olivia Jade,23,1,Howto & Style,11.0,0.9565217391304348
Bleecker Street,22,1,Film & Animation,10.863636363636363,0.9545454545454546
Bebe Rexha,22,1,Music,14.227272727272727,0.9545454545454546
"Tyler, The Creator",22,1,Education,7.0,0.9545454545454546
Battle Universe,22,1,Entertainment,30.0,0.9545454545454546
Vsauce2,22,2,Education,17.136363636363637,0.9090909090909091
todrickhall,22,1,Entertainment,35.36363636363637,0.9545454545454546
Waterjet Channel,22,1,Science & Technology,29.0,0.9545454545454546
Helpful Vancouver Vet,22,1,Pets & Animals,30.0,0.9545454545454546
Casually Explained,22,1,Comedy,17.318181818181817,0.9545454545454546
RealLifeLore,22,1,Education,25.545454545454547,0.9545454545454546
Nat Geo WILD,22,2,Pets & Animals,28.454545454545453,0.9090909090909091
JOLLY,22,1,Comedy,25.954545454545453,0.9545454545454546
FORMULA 1,22,1,Sports,24.272727272727273,0.9545454545454546
ByronTalbott,22,1,Howto & Style,21.181818181818183,0.9545454545454546
CelineDionVEVO,22,1,Music,4.0,0.9545454545454546
Kayley Melissa,22,1,Howto & Style,26.272727272727273,0.9545454545454546
heyitsfeiii,22,1,Howto & Style,34.0,0.9545454545454546
E! Live from the Red Carpet,22,1,Entertainment,24.40909090909091,0.9545454545454546
Real Madrid C.F.,22,2,Sports,10.909090909090908,0.9090909090909091
Physics Girl,22,1,Education,18.227272727272727,0.9545454545454546
5-Minute Crafts,22,1,Howto & Style,43.36363636363637,0.9545454545454546
PewDiePie,22,1,Entertainment,1.0,0.9545454545454546
PatrickStarrr,22,1,Howto & Style,23.90909090909091,0.9545454545454546
Jeopardy!,21,1,Entertainment,15.0,0.9523809523809523
Butch Hartman,21,2,Film & Animation,12.714285714285714,0.9047619047619048
John Mayer,21,1,Music,7.0,0.9523809523809523
The White House,21,1,News & Politics,1.0,0.9523809523809523
camelsandfriends,21,1,Pets & Animals,46.0,0.9523809523809523
Nicol Concilio,21,1,Howto & Style,14.333333333333334,0.9523809523809523
Comedy Central,21,1,Comedy,37.333333333333336,0.9523809523809523
FOX Sports,21,1,Sports,29.714285714285715,0.9523809523809523
TRL,21,1,Entertainment,36.333333333333336,0.9523809523809523
Nikita Dragun,21,2,People & Blogs,38.523809523809526,0.9047619047619048
Sara Dietschy,21,1,Film & Animation,12.952380952380953,0.9523809523809523
SnoopDoggVEVO,21,1,Music,4.0,0.9523809523809523
It's Okay To Be Smart,21,1,Education,31.61904761904762,0.9523809523809523
Philip DeFranco,20,2,News & Politics,15.8,0.9
DidYouKnowGaming?,20,1,Gaming,31.0,0.95
Denitslava Makeup,20,1,Howto & Style,26.8,0.95
Disney Parks,20,2,Travel & Events,14.1,0.9
Jack and Dean,20,1,Comedy,11.0,0.95
MigosVEVO,20,1,Music,9.05,0.95
Hamilton: An American Musical,20,1,Film & Animation,1.0,0.95
AzealiaBanksVEVO,20,1,Music,11.0,0.95
Jonathan Morrison,20,1,Science & Technology,27.2,0.95
Tia Mowry's Quick Fix,20,2,Howto & Style,29.7,0.9
BeckyGVEVO,20,1,Music,22.0,0.95
KhalidVEVO,20,1,Music,4.4,0.95
Josh Groban,20,1,Music,8.65,0.95
keshaVEVO,20,1,Music,9.25,0.95
The Sims,20,1,Gaming,34.0,0.95
BURGER KING,20,1,Entertainment,10.8,0.95
PressTube,20,1,Science & Technology,24.7,0.95
MustardVEVO,20,1,Music,9.0,0.95
NickyJamTV,20,1,Music,33.0,0.95
Jess Glynne,20,1,Music,12.0,0.95
Munchies,20,1,Entertainment,38.2,0.95
My Virgin Kitchen,20,1,Howto & Style,33.7,0.95
ChvrchesVEVO,20,1,Music,9.5,0.95
Jake Paul,20,1,People & Blogs,47.55,0.95
Tanya Burr,20,1,Howto & Style,20.9,0.95
TV Promos,20,1,Entertainment,17.5,0.95
Tested,20,1,Science & Technology,17.55,0.95
MLB,20,1,Sports,9.4,0.95
Billie Eilish,19,1,Music,3.0,0.9473684210526316
Tim Milgram,19,1,Entertainment,27.05263157894737,0.9473684210526316
Today I Found Out,19,1,Education,14.578947368421053,0.9473684210526316
TheWeekndVEVO,19,1,Music,6.0,0.9473684210526316
Lucas,19,1,Comedy,22.42105263157895,0.9473684210526316
Buttered Side Down,19,1,Comedy,48.73684210526316,0.9473684210526316
1theK (원더케이),19,1,Music,34.26315789473684,0.9473684210526316
5FDPVEVO,19,1,Music,14.947368421052632,0.9473684210526316
ABC Action News,19,2,News & Politics,9.68421052631579,0.8947368421052632
KKandbabyJ,19,1,People & Blogs,7.0,0.9473684210526316
Ingrid Nilsen,19,1,Howto & Style,11.842105263157896,0.9473684210526316
JasonAldeanVEVO,19,1,Music,9.789473684210526,0.9473684210526316
Colleen Vlogs,19,1,Comedy,5.947368421052632,0.9473684210526316
Dobre Brothers,19,1,People & Blogs,32.0,0.9473684210526316
AdelaineMorin,19,1,Howto & Style,22.36842105263158,0.9473684210526316
fosterthepeopleVEVO,19,1,Music,5.473684210526316,0.9473684210526316
Engineering Explained,19,1,Autos & Vehicles,17.94736842105263,0.9473684210526316
Shoshana Bean,19,1,Music,13.368421052631579,0.9473684210526316
Rudimental,19,1,Music,19.31578947368421,0.9473684210526316
Prince,19,1,Music,9.157894736842104,0.9473684210526316
NiallHoranVEVO,19,1,Music,9.68421052631579,0.9473684210526316
Colleen Ballinger,19,1,Comedy,15.0,0.9473684210526316
Eh Bee Family,19,1,People & Blogs,11.0,0.9473684210526316
CalebCity,19,1,Comedy,2.4210526315789473,0.9473684210526316
Kylie Cosmetics,19,1,People & Blogs,5.7368421052631575,0.9473684210526316
HollywoodLife,19,1,Entertainment,17.736842105263158,0.9473684210526316
Julien Solomita,19,1,Entertainment,25.42105263157895,0.9473684210526316
UFC - Ultimate Fighting Championship,19,1,Sports,13.736842105263158,0.9473684210526316
Hunter Hayes,19,1,Music,11.736842105263158,0.9473684210526316
Beme News,19,1,News & Politics,21.789473684210527,0.9473684210526316
AbrahamMateoVEVO,18,1,Music,6.0,0.9444444444444444
Karina Garcia,18,1,Howto & Style,9.0,0.9444444444444444
iHasCupquake,18,1,Gaming,24.77777777777778,0.9444444444444444
PinkVEVO,18,1,Music,4.0,0.9444444444444444
NJ.com,18,1,News & Politics,3.111111111111111,0.9444444444444444
Peter Brown,18,1,Howto & Style,6.777777777777778,0.9444444444444444
Andre Black Nerd,18,2,Entertainment,23.88888888888889,0.8888888888888888
fantano,18,1,Music,25.833333333333332,0.9444444444444444
Pixielocks,18,2,People & Blogs,7.611111111111111,0.8888888888888888
Nicki Minaj,18,1,Music,17.0,0.9444444444444444
SomeThingElseYT,18,1,Comedy,15.0,0.9444444444444444
ChloexHalleVEVO,18,1,Music,4.0,0.9444444444444444
Channel Awesome,18,1,Entertainment,19.5,0.9444444444444444
MamaMiaMakeup,18,1,Comedy,17.0,0.9444444444444444
Natalies Outlet,18,1,Entertainment,25.333333333333332,0.9444444444444444
Portugal. The Man,18,1,Music,12.11111111111111,0.9444444444444444
Blossom,18,1,Howto & Style,41.0,0.9444444444444444
Inanna Sarkis,18,1,Comedy,22.944444444444443,0.9444444444444444
Fleur DeForce,18,1,Howto & Style,19.944444444444443,0.9444444444444444
WatchMojo.com,18,1,Entertainment,29.0,0.9444444444444444
Wassabi Productions,18,1,Entertainment,26.666666666666668,0.9444444444444444
Ariana Grande`,18,1,Music,6.0,0.9444444444444444
YouTube Spotlight,18,1,Entertainment,31.055555555555557,0.9444444444444444
KatyPerryVEVO,18,1,Music,6.277777777777778,0.9444444444444444
H3 Podcast Highlights,18,1,People & Blogs,14.0,0.9444444444444444
H O N N E,18,1,Music,12.0,0.9444444444444444
TWICE JAPAN OFFICIAL YouTube Channel,18,1,Music,12.0,0.9444444444444444
TechSmartt,18,1,Science & Technology,11.277777777777779,0.9444444444444444
FightHype.com,18,1,Sports,5.833333333333333,0.9444444444444444
Carter Sharer,18,1,Entertainment,26.0,0.9444444444444444
CBS Miami,18,1,News & Politics,6.333333333333333,0.9444444444444444
J. Cole,18,1,Music,37.0,0.9444444444444444
Cosmopolitan.com,18,1,Howto & Style,29.666666666666668,0.9444444444444444
Mike Shinoda,18,1,Music,12.666666666666666,0.9444444444444444
BrettYoungVEVO,17,1,Music,6.764705882352941,0.9411764705882353
Blue Origin,17,1,Science & Technology,1.0,0.9411764705882353
ToniBraxtonVEVO,17,1,Music,8.0,0.9411764705882353
BillieEilishVEVO,17,1,Music,6.0,0.9411764705882353
JuliaMichaelsVEVO,17,1,Music,5.0,0.9411764705882353
Townsends,17,1,Education,29.941176470588236,0.9411764705882353
Boldly,17,1,People & Blogs,37.1764705882353,0.9411764705882353
Bobby Bones,17,1,Music,9.0,0.9411764705882353
USA Gymnastics,17,1,Sports,21.0,0.9411764705882353
Gigi Gorgeous,17,1,Howto & Style,17.647058823529413,0.9411764705882353
How To Make Everything,17,1,Education,35.294117647058826,0.9411764705882353
FoundFlix,17,1,Entertainment,23.0,0.9411764705882353
5MadMovieMakers,17,1,Entertainment,43.0,0.9411764705882353
Asian Boss,17,1,News & Politics,7.294117647058823,0.9411764705882353
I Like To Make Stuff,17,1,Howto & Style,17.176470588235293,0.9411764705882353
Magnolia Pictures & Magnet Releasing,17,1,Film & Animation,15.235294117647058,0.9411764705882353
GingerPale,17,1,Comedy,9.0,0.9411764705882353
Simply Not Logical,17,1,Entertainment,22.647058823529413,0.9411764705882353
EllieGouldingVEVO,17,1,Music,5.294117647058823,0.9411764705882353
Chubbyemu,17,1,Science & Technology,18.0,0.9411764705882353
SmarterEveryDay,17,1,Science & Technology,33.470588235294116,0.9411764705882353
Chloe x Halle,17,1,Music,24.941176470588236,0.9411764705882353
McDonald's,17,1,Film & Animation,5.235294117647059,0.9411764705882353
STARZ,17,1,Entertainment,34.0,0.9411764705882353
PolyMatter,17,1,Education,49.0,0.9411764705882353
SPORTSNET,17,1,Sports,7.0588235294117645,0.9411764705882353
Jess Conte,17,1,Entertainment,18.0,0.9411764705882353
STX Entertainment,17,2,Film & Animation,17.705882352941178,0.8823529411764706
SabrinaCarpenterVEVO,17,1,Music,8.411764705882353,0.9411764705882353
DaveHax,17,1,Howto & Style,29.0,0.9411764705882353
Olympic,17,1,Sports,25.352941176470587,0.9411764705882353
Australian Open TV,17,1,Sports,32.64705882352941,0.9411764705882353
weezer,16,1,Music,1.0,0.9375
Kensuke Koike,16,1,Film & Animation,10.0,0.9375
BBC America,16,1,Entertainment,13.4375,0.9375
Wall Street Journal,16,1,News & Politics,34.0,0.9375
KylieMinogueOnVEVO,16,1,Music,35.0,0.9375
Nikki Glamour,16,1,Entertainment,10.0,0.9375
standupmaths,16,1,Entertainment,17.0,0.9375
HowToBasic,16,1,Howto & Style,10.625,0.9375
FliteTest,16,1,Entertainment,19.0,0.9375
Laura Kampf,16,1,Howto & Style,19.375,0.9375
Joan Kim,16,1,Howto & Style,9.3125,0.9375
Jenn Im,16,1,Howto & Style,13.125,0.9375
Beats 1 Radio,16,1,Music,15.875,0.9375
Ranz Kyle,16,2,Music,37.0,0.875
Sprinkleofglitter,16,1,Howto & Style,7.8125,0.9375
Special Books by Special Kids,16,1,People & Blogs,9.4375,0.9375
Microsoft Surface,16,1,Science & Technology,22.0,0.9375
NASA Jet Propulsion Laboratory,16,1,Science & Technology,21.125,0.9375
The Bella Twins,16,1,People & Blogs,26.875,0.9375
Living Big In A Tiny House,16,1,Howto & Style,18.625,0.9375
Cammie Scott,16,1,People & Blogs,7.0,0.9375
MLive,16,1,News & Politics,19.5,0.9375
Carrie Underwood,16,1,Music,1.0,0.9375
Illumination,16,1,Entertainment,14.0,0.9375
Science Magazine,16,1,Science & Technology,5.8125,0.9375
ChrisYoungVEVO,16,1,Music,25.0,0.9375
T-Mobile,16,1,Entertainment,17.375,0.9375
Man About Cake,16,1,Howto & Style,24.375,0.9375
SuperwomanVlogs,16,1,People & Blogs,27.8125,0.9375
clothesencounters,16,1,Howto & Style,10.6875,0.9375
AlishaMarieVlogs,16,1,People & Blogs,11.0,0.9375
E! News,15,1,Entertainment,25.666666666666668,0.9333333333333333
Nicole Guerriero,15,2,Howto & Style,11.4,0.8666666666666667
NASA Goddard,15,1,Science & Technology,16.0,0.9333333333333333
Google Developers,15,1,Science & Technology,18.0,0.9333333333333333
Global Road Entertainment,15,1,Entertainment,29.0,0.9333333333333333
GreatScott!,15,1,Science & Technology,38.53333333333333,0.9333333333333333
ThatcherJoe,15,1,Comedy,18.0,0.9333333333333333
FOX 17 WXMI,15,1,News & Politics,2.0,0.9333333333333333
Reaction Time,15,1,Entertainment,30.0,0.9333333333333333
Unecht Erfunden,15,1,People & Blogs,1.0,0.9333333333333333
Tyler Williams,15,1,People & Blogs,21.733333333333334,0.9333333333333333
Tyler Stalman,15,2,Science & Technology,21.266666666666666,0.8666666666666667
RoadsideFlix,15,1,Film & Animation,1.0,0.9333333333333333
Deep Look,15,1,Science & Technology,69.0,0.9333333333333333
Jason Mraz,15,1,Music,19.0,0.9333333333333333
Berd,15,1,Comedy,3.0,0.9333333333333333
Omaze,15,1,Entertainment,32.86666666666667,0.9333333333333333
Bill Gates,15,1,Nonprofits & Activism,2.0,0.9333333333333333
Gentle Whispering ASMR,15,1,Howto & Style,55.0,0.9333333333333333
AzzyLand,15,1,Entertainment,13.0,0.9333333333333333
jessiepaege,15,1,People & Blogs,59.0,0.9333333333333333
Access,15,1,Entertainment,16.6,0.9333333333333333
mmschocolate,15,1,Entertainment,1.0,0.9333333333333333
Highlight Heaven,15,1,Sports,3.6,0.9333333333333333
Hometalk,15,1,Howto & Style,10.0,0.9333333333333333
America's Got Talent,15,1,Entertainment,31.0,0.9333333333333333
iamAURORAVEVO,15,1,Music,5.0,0.9333333333333333
Strange Parts,15,1,Science & Technology,23.2,0.9333333333333333
SiriusXM,15,2,Entertainment,7.8,0.8666666666666667
acaciacutie,15,1,Comedy,8.0,0.9333333333333333
MeganBatoon,15,1,Entertainment,28.0,0.9333333333333333
Charlie Corts,15,1,People & Blogs,1.0,0.9333333333333333
Erika Costell,15,1,People & Blogs,25.0,0.9333333333333333
Major Lazer,15,1,Music,27.0,0.9333333333333333
Mason Ramsey,15,1,Music,7.0,0.9333333333333333
Matt Bentkowski,15,1,Sports,1.0,0.9333333333333333
KaneBrownVEVO,15,1,Music,16.466666666666665,0.9333333333333333
Bruno Mars,15,1,Music,11.333333333333334,0.9333333333333333
The Official Pokémon YouTube channel,15,1,Gaming,18.0,0.9333333333333333
The Weeknd,15,1,Music,5.0,0.9333333333333333
The Wendy Williams Show,15,1,Entertainment,7.0,0.9333333333333333
LukeBryanVEVO,15,1,Music,9.266666666666667,0.9333333333333333
Sam O'Nella Academy,15,1,People & Blogs,1.0,0.9333333333333333
SUPERFRUIT,15,1,Entertainment,22.533333333333335,0.9333333333333333
Comicbook.com,15,1,Film & Animation,11.466666666666667,0.9333333333333333
ignoramusky,14,1,Pets & Animals,7.0,0.9285714285714286
Ben Katz,14,1,Science & Technology,2.5714285714285716,0.9285714285714286
3Blue1Brown,14,1,Education,6.285714285714286,0.9285714285714286
Keke Palmer,14,3,Music,13.0,0.7857142857142857
FoxSearchlight,14,1,Film & Animation,19.285714285714285,0.9285714285714286
Omeleto,14,1,Film & Animation,6.928571428571429,0.9285714285714286
Access Hollywood,14,1,Entertainment,23.428571428571427,0.9285714285714286
RachhLoves,14,1,Howto & Style,32.0,0.9285714285714286
Lenarr Young,14,1,Comedy,10.0,0.9285714285714286
Disney On Broadway,14,1,Entertainment,4.0,0.9285714285714286
LaMadelynn,14,2,Film & Animation,18.428571428571427,0.8571428571428572
Veritasium,14,1,Education,18.0,0.9285714285714286
Mr Sunday Movies,14,1,Entertainment,11.0,0.9285714285714286
Blake Shelton,14,1,Music,11.0,0.9285714285714286
Bobby Duke Arts,14,1,Howto & Style,6.5,0.9285714285714286
Topi The Corgi,14,1,Pets & Animals,24.0,0.9285714285714286
Trailers Promos Teasers,14,1,Entertainment,2.0,0.9285714285714286
DrakeVEVO,14,1,Music,8.0,0.9285714285714286
"Rock me, Joey Santiago.",14,1,Pets & Animals,11.0,0.9285714285714286
Gorillaz,14,1,Music,19.0,0.9285714285714286
Nickelodeon,14,1,Entertainment,40.07142857142857,0.9285714285714286
PostmodernJukebox,14,1,Music,22.0,0.9285714285714286
PrettyMuchVEVO,14,1,Music,6.214285714285714,0.9285714285714286
SUMERIAN,14,1,Music,27.0,0.9285714285714286
TheMeanKitty,14,1,Pets & Animals,24.714285714285715,0.9285714285714286
TiffyQuake,14,1,Howto & Style,20.0,0.9285714285714286
SHAYTARDS,14,1,Entertainment,27.0,0.9285714285714286
DJKhaledVEVO,14,1,Music,30.0,0.9285714285714286
CNNMoney,14,1,News & Politics,11.571428571428571,0.9285714285714286
FOOD INSIDER,14,1,Travel & Events,7.0,0.9285714285714286
Maggie Lindemann,14,2,Music,14.571428571428571,0.8571428571428572
BØRNSmusicVEVO,14,1,Music,8.5,0.9285714285714286
HACKADAY,14,1,Science & Technology,5.642857142857143,0.9285714285714286
Clean Bandit,14,1,Music,21.0,0.9285714285714286
Mamrie Hart,14,1,Comedy,28.285714285714285,0.9285714285714286
Extra Credits,14,1,Education,24.571428571428573,0.9285714285714286
Sugar Pine 7,14,1,Entertainment,5.714285714285714,0.9285714285714286
Talking Kitty Cat,14,1,Comedy,13.0,0.9285714285714286
Sonic the Hedgehog,14,1,Gaming,3.0,0.9285714285714286
Steve1989MREInfo,14,1,Entertainment,49.0,0.9285714285714286
Sister Circle Live,14,1,Entertainment,36.0,0.9285714285714286
SnowPatrolVEVO,14,1,Music,15.0,0.9285714285714286
Merrell Twins Live,14,1,People & Blogs,4.928571428571429,0.9285714285714286
AmazingPhil,14,1,Howto & Style,33.42857142857143,0.9285714285714286
devinsupertramp,13,1,Entertainment,16.153846153846153,0.9230769230769231
GPhase,13,1,Entertainment,24.0,0.9230769230769231
Zach King,13,1,Entertainment,30.0,0.9230769230769231
G-Eazy,13,1,Entertainment,20.0,0.9230769230769231
Ten Second Songs,13,1,Music,32.0,0.9230769230769231
Looper,13,1,Entertainment,20.153846153846153,0.9230769230769231
Macklemore LLC,13,1,Music,33.0,0.9230769230769231
CBS New York,13,1,News & Politics,6.384615384615385,0.9230769230769231
BrainfooTV,13,1,Entertainment,37.0,0.9230769230769231
Major League Soccer,13,1,Sports,16.0,0.9230769230769231
Everyday Astronaut,13,1,Science & Technology,21.53846153846154,0.9230769230769231
Ellie and Jared,13,1,People & Blogs,13.76923076923077,0.9230769230769231
Clicknetwork,13,1,Howto & Style,14.0,0.9230769230769231
Shay Mitchell,13,1,Howto & Style,20.76923076923077,0.9230769230769231
Tanner Fox,13,1,Film & Animation,26.0,0.9230769230769231
boogie2988,13,1,Entertainment,13.0,0.9230769230769231
austinmcconnell,13,2,Education,15.461538461538462,0.8461538461538461
LecraeVEVO,13,1,Music,4.0,0.9230769230769231
Film Independent,13,1,Film & Animation,38.0,0.9230769230769231
Dua Lipa,13,1,Music,16.153846153846153,0.9230769230769231
Troom Troom,13,1,Howto & Style,19.615384615384617,0.9230769230769231
Warped Perception,13,1,Entertainment,33.0,0.9230769230769231
WHAT'S INSIDE? FAMILY,13,1,Autos & Vehicles,27.76923076923077,0.9230769230769231
League of Legends,13,1,Gaming,30.0,0.9230769230769231
XAmbassadorsVEVO,13,1,Music,5.538461538461538,0.9230769230769231
oregon,13,1,Travel & Events,1.0,0.9230769230769231
samfryltd,13,1,Entertainment,1.0,0.9230769230769231
Kris Harbour,13,1,Education,14.0,0.9230769230769231
Никита Ордынский,13,1,Film & Animation,49.0,0.9230769230769231
the Hacksmith,13,1,Science & Technology,24.615384615384617,0.9230769230769231
Kim Kardashian West,13,1,People & Blogs,4.0,0.9230769230769231
WE tv,13,1,Entertainment,32.38461538461539,0.9230769230769231
Ben Pluimer,13,1,Film & Animation,10.0,0.9230769230769231
The X Factor UK,13,1,Entertainment,18.0,0.9230769230769231
Third Leg Studios,13,1,Comedy,17.076923076923077,0.9230769230769231
K-MUSIC,13,1,Music,6.0,0.9230769230769231
Business Insider UK,13,2,News & Politics,10.923076923076923,0.8461538461538461
Vance Joy,13,1,Music,9.615384615384615,0.9230769230769231
Jessica Clements,13,1,Howto & Style,9.0,0.9230769230769231
United Launch Alliance,13,1,Science & Technology,5.538461538461538,0.9230769230769231
TmarTn2,13,1,Gaming,37.0,0.9230769230769231
Samsung,13,1,Science & Technology,16.0,0.9230769230769231
CrossFit®,13,1,Sports,12.0,0.9230769230769231
JOE.ie,13,1,Entertainment,49.15384615384615,0.9230769230769231
Doug Ellison,13,1,Science & Technology,1.0,0.9230769230769231
TechRax,12,1,Entertainment,44.25,0.9166666666666666
Calvin Klein,12,1,Entertainment,1.0,0.9166666666666666
CBS Sunday Morning,12,1,News & Politics,8.333333333333334,0.9166666666666666
Christina Aguilera,12,1,Music,11.0,0.9166666666666666
TheTimTracker,12,1,Entertainment,22.166666666666668,0.9166666666666666
Jon B.,12,1,Howto & Style,5.0,0.9166666666666666
Roxette Arisa,12,1,Howto & Style,28.0,0.9166666666666666
The king of DIY,12,1,Pets & Animals,14.583333333333334,0.9166666666666666
LewisCapaldiVEVO,12,1,Music,29.0,0.9166666666666666
Lucy Moon,12,1,People & Blogs,8.666666666666666,0.9166666666666666
marshmello,12,1,Music,30.333333333333332,0.9166666666666666
GRB rally,12,1,Sports,25.0,0.9166666666666666
AnimalWised,12,1,Pets & Animals,17.5,0.9166666666666666
dodieVEVO,12,1,Music,7.5,0.9166666666666666
Annapurna Channel,12,1,Film & Animation,25.0,0.9166666666666666
googledoodles,12,1,Film & Animation,1.0,0.9166666666666666
officialcharlixcx,12,1,Music,13.0,0.9166666666666666
Seonkyoung Longest,12,1,Howto & Style,26.0,0.9166666666666666
MaggieRogersVEVO,12,1,Music,10.0,0.9166666666666666
MariahCareyVEVO,12,1,Music,21.0,0.9166666666666666
Michael Dapaah,12,2,Comedy,20.5,0.8333333333333334
Cat Man Chris,12,1,Pets & Animals,19.25,0.9166666666666666
Cimorelli,12,1,Music,12.0,0.9166666666666666
Claire Marshall,12,1,Howto & Style,11.166666666666666,0.9166666666666666
Bramty Juliette,12,1,Howto & Style,19.0,0.9166666666666666
LexusVehicles,12,1,Autos & Vehicles,14.833333333333334,0.9166666666666666
圧倒的不審者の極み!,12,1,Science & Technology,26.0,0.9166666666666666
ZEDDVEVO,12,1,Music,26.916666666666668,0.9166666666666666
Gerry Litwin,12,1,People & Blogs,8.416666666666666,0.9166666666666666
Recanto Ecológico Rio da Prata,12,1,Pets & Animals,1.0,0.9166666666666666
Kitty Hawk,12,1,Science & Technology,22.0,0.9166666666666666
Leroy Sanchez,12,1,Music,28.833333333333332,0.9166666666666666
News 5 Cleveland,12,1,News & Politics,4.0,0.9166666666666666
DuckSoss,12,1,Comedy,14.0,0.9166666666666666
Dolan Twins,12,1,Comedy,6.5,0.9166666666666666
Bethany Wilhelm,12,1,Comedy,7.0,0.9166666666666666
SadeVEVO,12,1,Music,15.0,0.9166666666666666
Whistle Sports,12,1,Sports,15.0,0.9166666666666666
Billy Graham Evangelistic Association,12,1,Entertainment,6.0,0.9166666666666666
My Self Reliance,12,2,People & Blogs,31.083333333333332,0.8333333333333334
Dani Ochoa,12,2,Entertainment,2.1666666666666665,0.8333333333333334
SELF,12,1,People & Blogs,23.0,0.9166666666666666
VICELAND,12,1,Entertainment,36.0,0.9166666666666666
Ultra Music,12,1,Music,29.0,0.9166666666666666
LukeCombsVEVO,12,1,Music,15.5,0.9166666666666666
SHOWTIME Sports,12,1,Sports,21.0,0.9166666666666666
notnotryan,12,1,Comedy,1.0,0.9166666666666666
johnlegendVEVO,12,1,Music,4.0,0.9166666666666666
PeopleTV,12,1,Entertainment,34.0,0.9166666666666666
PBS Space Time,12,1,Education,21.0,0.9166666666666666
Kid Rock,12,1,Music,6.0,0.9166666666666666
GameXplain,12,1,Gaming,34.833333333333336,0.9166666666666666
J.J. McCullough,12,1,People & Blogs,35.0,0.9166666666666666
JackWhiteVEVO,12,1,Music,4.0,0.9166666666666666
Freedom of the Press Foundation,12,1,Science & Technology,18.0,0.9166666666666666
JohnNewmanVEVO,12,1,Music,9.0,0.9166666666666666
Dr. Sandra Lee (aka Dr. Pimple Popper),12,1,Education,29.0,0.9166666666666666
YBF Chic,11,1,Entertainment,1.0,0.9090909090909091
OVO Sound,11,1,Music,28.0,0.9090909090909091
Kristen Hancher,11,1,Howto & Style,20.0,0.9090909090909091
PsychoSoprano,11,1,Comedy,21.545454545454547,0.9090909090909091
BBC Sport,11,1,Sports,40.0,0.9090909090909091
thataylaa,11,1,Howto & Style,12.0,0.9090909090909091
radiodisney,11,1,Music,9.0,0.9090909090909091
